2023-11-13 17:07:36,903 - yq - INFO - The values for 70th iteration asset 0 are 349.31537734229175, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05702272718750388
2023-11-13 17:07:36,903 - yq - INFO - The values for 70th iteration asset 1 are 231.72593289918504, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.027738593853440748
2023-11-13 17:07:36,903 - yq - INFO - The values for 71th iteration asset 0 are 361.437044274299, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.055024943565676845
2023-11-13 17:07:36,903 - yq - INFO - The values for 71th iteration asset 1 are 232.5298403947324, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.027211409219697422
2023-11-13 17:07:36,903 - yq - INFO - The values for 72th iteration asset 0 are 365.1753941835031, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0532900623708624
2023-11-13 17:07:36,903 - yq - INFO - The values for 72th iteration asset 1 are 229.97282905763444, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.026781934673735065
2023-11-13 17:07:36,903 - yq - INFO - The values for 73th iteration asset 0 are 365.2357781866126, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.052441472612352304
2023-11-13 17:07:36,903 - yq - INFO - The values for 73th iteration asset 1 are 232.32237179861517, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02599500034001899
2023-11-13 17:07:36,903 - yq - INFO - The values for 74th iteration asset 0 are 364.555348782467, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.05113615670514755
2023-11-13 17:07:36,903 - yq - INFO - The values for 74th iteration asset 1 are 230.2857601933592, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02549576342900113
2023-11-13 17:07:36,904 - yq - INFO - The values for 75th iteration asset 0 are 357.63001240734565, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04982422262225982
2023-11-13 17:07:36,904 - yq - INFO - The values for 75th iteration asset 1 are 224.41927132370745, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02500627053355104
2023-11-13 17:07:36,904 - yq - INFO - The values for 76th iteration asset 0 are 358.3098316594178, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04881656778787624
2023-11-13 17:07:36,904 - yq - INFO - The values for 76th iteration asset 1 are 223.3148517396225, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.024492478986752303
2023-11-13 17:07:36,904 - yq - INFO - The values for 77th iteration asset 0 are 351.66064615739697, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04814702922232348
2023-11-13 17:07:36,904 - yq - INFO - The values for 77th iteration asset 1 are 223.03959603217112, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.023969098541656846
2023-11-13 17:07:36,904 - yq - INFO - The values for 78th iteration asset 0 are 349.73599763853366, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04699298112662436
2023-11-13 17:07:36,904 - yq - INFO - The values for 78th iteration asset 1 are 221.81558974958608, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02339705872759404
2023-11-13 17:07:36,904 - yq - INFO - The values for 79th iteration asset 0 are 351.64652420526147, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04597031277033021
2023-11-13 17:07:36,904 - yq - INFO - The values for 79th iteration asset 1 are 220.17365696047986, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.022922355429356507
2023-11-13 17:07:36,904 - yq - INFO - The values for 80th iteration asset 0 are 358.3572406628008, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04462958361164509
2023-11-13 17:07:36,904 - yq - INFO - The values for 80th iteration asset 1 are 221.24056892586313, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.022341524233589743
2023-11-13 17:07:36,904 - yq - INFO - The values for 81th iteration asset 0 are 360.55840531444966, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.044036185352827426
2023-11-13 17:07:36,904 - yq - INFO - The values for 81th iteration asset 1 are 225.7872843328264, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02174243215887751
2023-11-13 17:07:36,904 - yq - INFO - The values for 82th iteration asset 0 are 360.42234439140066, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04329359556665876
2023-11-13 17:07:36,904 - yq - INFO - The values for 82th iteration asset 1 are 228.11037332497767, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.021230448510413325
2023-11-13 17:07:36,904 - yq - INFO - The values for 83th iteration asset 0 are 359.3114245567334, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04226767291341227
2023-11-13 17:07:36,905 - yq - INFO - The values for 83th iteration asset 1 are 228.56164918533688, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.02078098479061209
2023-11-13 17:07:36,905 - yq - INFO - The values for 84th iteration asset 0 are 363.2806735245381, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.041722428601135744
2023-11-13 17:07:36,905 - yq - INFO - The values for 84th iteration asset 1 are 230.3912386428201, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.020399565207834848
2023-11-13 17:07:36,905 - yq - INFO - The values for 85th iteration asset 0 are 354.3287680591618, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.04110057385655702
2023-11-13 17:07:36,905 - yq - INFO - The values for 85th iteration asset 1 are 226.67708025715987, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.020205404306188626
2023-11-13 17:07:36,905 - yq - INFO - The values for 86th iteration asset 0 are 351.7324116779211, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.040429021068735346
2023-11-13 17:07:36,905 - yq - INFO - The values for 86th iteration asset 1 are 225.47063292877561, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01988275717904879
2023-11-13 17:07:36,905 - yq - INFO - The values for 87th iteration asset 0 are 358.92164114519096, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.039285808295813206
2023-11-13 17:07:36,905 - yq - INFO - The values for 87th iteration asset 1 are 229.33643119374366, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01952003920303799
2023-11-13 17:07:36,905 - yq - INFO - The values for 88th iteration asset 0 are 350.38133687382884, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03856365371843889
2023-11-13 17:07:36,905 - yq - INFO - The values for 88th iteration asset 1 are 227.3202826880417, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.019162293457265715
2023-11-13 17:07:36,905 - yq - INFO - The values for 89th iteration asset 0 are 341.93109406778706, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03786507975906107
2023-11-13 17:07:36,905 - yq - INFO - The values for 89th iteration asset 1 are 224.9301743839709, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.018783957047362628
2023-11-13 17:07:36,905 - yq - INFO - The values for 90th iteration asset 0 are 340.42196257236895, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.037258324546558086
2023-11-13 17:07:36,905 - yq - INFO - The values for 90th iteration asset 1 are 224.12134143880053, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.018514810524922893
2023-11-13 17:07:36,905 - yq - INFO - The values for 91th iteration asset 0 are 334.11134706326607, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.036618690018948775
2023-11-13 17:07:36,905 - yq - INFO - The values for 91th iteration asset 1 are 224.0097561846482, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01814795883532771
2023-11-13 17:07:36,906 - yq - INFO - The values for 92th iteration asset 0 are 334.54333414262584, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03557510222563985
2023-11-13 17:07:36,906 - yq - INFO - The values for 92th iteration asset 1 are 221.95460984881686, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01791429296723624
2023-11-13 17:07:36,906 - yq - INFO - The values for 93th iteration asset 0 are 339.97603349312664, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03447757814710031
2023-11-13 17:07:36,906 - yq - INFO - The values for 93th iteration asset 1 are 222.16088638080132, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.017643539141292165
2023-11-13 17:07:36,906 - yq - INFO - The values for 94th iteration asset 0 are 341.10563386402765, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03400273671843823
2023-11-13 17:07:36,906 - yq - INFO - The values for 94th iteration asset 1 are 223.13117565488577, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.017443765912401623
2023-11-13 17:07:36,906 - yq - INFO - The values for 95th iteration asset 0 are 347.29767197927487, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03308337041736974
2023-11-13 17:07:36,906 - yq - INFO - The values for 95th iteration asset 1 are 225.34564097331182, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01709834962688051
2023-11-13 17:07:36,906 - yq - INFO - The values for 96th iteration asset 0 are 349.36361011460855, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.0325602395248669
2023-11-13 17:07:36,906 - yq - INFO - The values for 96th iteration asset 1 are 225.69259110885412, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01692115267184131
2023-11-13 17:07:36,906 - yq - INFO - The values for 97th iteration asset 0 are 345.11526586008415, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03221642117260069
2023-11-13 17:07:36,906 - yq - INFO - The values for 97th iteration asset 1 are 223.78877259373846, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01670373490192159
2023-11-13 17:07:36,906 - yq - INFO - The values for 98th iteration asset 0 are 349.3785824182824, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03177402542064778
2023-11-13 17:07:36,906 - yq - INFO - The values for 98th iteration asset 1 are 227.46575823725172, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016362809884764757
2023-11-13 17:07:36,906 - yq - INFO - The values for 99th iteration asset 0 are 352.83291080002886, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.03131606698193536
2023-11-13 17:07:36,906 - yq - INFO - The values for 99th iteration asset 1 are 229.61730713842934, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.016100089734914343
2023-11-13 17:07:36,907 - yq - INFO - The values for 100th iteration asset 0 are 359.05835340028773, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.030581889298956492
2023-11-13 17:07:36,907 - yq - INFO - The values for 100th iteration asset 1 are 232.37989144804163, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01577855126610704
2023-11-13 17:07:36,907 - yq - INFO - The values for 101th iteration asset 0 are 363.77955833809625, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.029780447694300965
2023-11-13 17:07:36,907 - yq - INFO - The values for 101th iteration asset 1 are 234.70821495570752, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015525415970912412
2023-11-13 17:07:36,907 - yq - INFO - The values for 102th iteration asset 0 are 373.9940646589486, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.029134423193186463
2023-11-13 17:07:36,907 - yq - INFO - The values for 102th iteration asset 1 are 241.7483675216478, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015135492256953667
2023-11-13 17:07:36,907 - yq - INFO - The values for 103th iteration asset 0 are 382.0569047278914, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.028563827174759283
2023-11-13 17:07:36,907 - yq - INFO - The values for 103th iteration asset 1 are 243.03576498712343, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.015047941960070534
2023-11-13 17:07:36,907 - yq - INFO - The values for 104th iteration asset 0 are 379.1770370033438, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.028215572307559555
2023-11-13 17:07:36,907 - yq - INFO - The values for 104th iteration asset 1 are 241.41155113826508, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014946105281668934
2023-11-13 17:07:36,907 - yq - INFO - The values for 105th iteration asset 0 are 375.7052518100132, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.027474568269070944
2023-11-13 17:07:36,907 - yq - INFO - The values for 105th iteration asset 1 are 237.3224312040493, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014889311459230415
2023-11-13 17:07:36,907 - yq - INFO - The values for 106th iteration asset 0 are 377.4338650395449, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02709847491025533
2023-11-13 17:07:36,907 - yq - INFO - The values for 106th iteration asset 1 are 238.5936964621458, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014731489413098675
2023-11-13 17:07:36,907 - yq - INFO - The values for 107th iteration asset 0 are 373.84150395041223, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02688398537955819
2023-11-13 17:07:36,907 - yq - INFO - The values for 107th iteration asset 1 are 236.353575858423, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01459176711010497
2023-11-13 17:07:36,907 - yq - INFO - The values for 108th iteration asset 0 are 371.37970993346306, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02649305063181535
2023-11-13 17:07:36,908 - yq - INFO - The values for 108th iteration asset 1 are 235.14415690995853, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014503212319053426
2023-11-13 17:07:36,908 - yq - INFO - The values for 109th iteration asset 0 are 375.3621105531706, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.026054968714599235
2023-11-13 17:07:36,908 - yq - INFO - The values for 109th iteration asset 1 are 236.9052285431231, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014337235703385342
2023-11-13 17:07:36,908 - yq - INFO - The values for 110th iteration asset 0 are 372.8642720244753, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.025887237823562018
2023-11-13 17:07:36,908 - yq - INFO - The values for 110th iteration asset 1 are 237.04060121530748, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014205667951200185
2023-11-13 17:07:36,908 - yq - INFO - The values for 111th iteration asset 0 are 377.00175056050625, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02534120705501124
2023-11-13 17:07:36,908 - yq - INFO - The values for 111th iteration asset 1 are 237.67548960466704, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.014052163334255723
2023-11-13 17:07:36,908 - yq - INFO - The values for 112th iteration asset 0 are 374.446860137582, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02511384998287144
2023-11-13 17:07:36,908 - yq - INFO - The values for 112th iteration asset 1 are 237.75425133141007, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013927132021200142
2023-11-13 17:07:36,908 - yq - INFO - The values for 113th iteration asset 0 are 379.571729625098, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.024735474988076444
2023-11-13 17:07:36,908 - yq - INFO - The values for 113th iteration asset 1 are 240.51494643000328, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013789907716780868
2023-11-13 17:07:36,908 - yq - INFO - The values for 114th iteration asset 0 are 380.9281767246389, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.024321851879924982
2023-11-13 17:07:36,908 - yq - INFO - The values for 114th iteration asset 1 are 242.75530240019896, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013525021049564191
2023-11-13 17:07:36,908 - yq - INFO - The values for 115th iteration asset 0 are 379.29146203142574, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.024026497991389145
2023-11-13 17:07:36,908 - yq - INFO - The values for 115th iteration asset 1 are 240.79717230450865, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.01345911283838221
2023-11-13 17:07:36,908 - yq - INFO - The values for 116th iteration asset 0 are 380.1114626057285, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.023820737133531944
2023-11-13 17:07:36,909 - yq - INFO - The values for 116th iteration asset 1 are 241.82319682593172, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013317316562295275
2023-11-13 17:07:36,909 - yq - INFO - The values for 117th iteration asset 0 are 379.5342765722893, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.023339367414273768
2023-11-13 17:07:36,909 - yq - INFO - The values for 117th iteration asset 1 are 240.88557208922256, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013224726761711549
2023-11-13 17:07:36,909 - yq - INFO - The values for 118th iteration asset 0 are 380.7733203497511, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.022863318260009074
2023-11-13 17:07:36,909 - yq - INFO - The values for 118th iteration asset 1 are 240.21918407661718, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013128428553302804
2023-11-13 17:07:36,909 - yq - INFO - The values for 119th iteration asset 0 are 382.98281015417047, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.022467081915642187
2023-11-13 17:07:36,909 - yq - INFO - The values for 119th iteration asset 1 are 238.10186252054075, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.013111469318962074
2023-11-13 17:07:36,909 - yq - INFO - The values for 120th iteration asset 0 are 384.2250902773027, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02219402218257248
2023-11-13 17:07:36,909 - yq - INFO - The values for 120th iteration asset 1 are 240.61578931828228, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012921118934191319
2023-11-13 17:07:36,909 - yq - INFO - The values for 121th iteration asset 0 are 384.08124224747553, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021996027203992085
2023-11-13 17:07:36,909 - yq - INFO - The values for 121th iteration asset 1 are 239.0736598793552, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012940331001769056
2023-11-13 17:07:36,909 - yq - INFO - The values for 122th iteration asset 0 are 381.8074092755076, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02186494736853212
2023-11-13 17:07:36,909 - yq - INFO - The values for 122th iteration asset 1 are 238.50593350151686, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012884793705108708
2023-11-13 17:07:36,909 - yq - INFO - The values for 123th iteration asset 0 are 379.95545484604594, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.021573608560311475
2023-11-13 17:07:36,909 - yq - INFO - The values for 123th iteration asset 1 are 235.8967949978231, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012862977271847216
2023-11-13 17:07:36,909 - yq - INFO - The values for 124th iteration asset 0 are 378.8332389686498, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.02126324216247884
2023-11-13 17:07:36,910 - yq - INFO - The values for 124th iteration asset 1 are 234.7854424159698, 9.702354822869127, 0.0106540202447321, -0.0820924782322561, 0.012785316977651898
2023-11-13 17:07:36,910 - yq - INFO - The values for 125th iteration asset 0 are 378.7231367307668, 7.145913060888909, 0.0122670030002545, -0.0982347473570897, 0.020990841666845127
